What does ICPC stand for?; International Collegiate Programming Contest
What percentage of problems did the 1998 winning team solve?; Not officially recorded
What was the penalty time for the 1998 winning team?; Not officially recorded
What prize did the 1998 winning team receive?; Recognition and a trophy
In which year did the ICPC first have over 2,000 participating universities?;2003
Which city hosted the 2003 ICPC World Finals?;Beverly Hills, California 
Which university hosted the 2003 ICPC World Finals?;University of California, Los Angeles 
Which team won the 2003 ICPC World Finals?; Warsaw University
Who were the members of the 2003 winning team?;Filip Wolski, Marcin Pilipczuk, and Marek Cygan 
What medal did the 2003 winning team receive?; Gold
What was the score of the 2003 winning team?; Not officially recorded
What percentage of problems did the 2003 winning team solve?; Not officially recorded
What was the penalty time for the 2003 winning team?; Not officially recorded
What prize did the 2003 winning team receive?; Recognition and a trophy
In which year did the ICPC first have over 3,000 participating universities?;2010
Which city hosted the 2010 ICPC World Finals?;Harbin, China 
Which university hosted the 2010 ICPC World Finals?; Harbin Engineering University
Which team won the 2010 ICPC World Finals?; Shanghai Jiao Tong University
Who were the members of the 2010 winning team?;Bin Jin, Zhao Zheng, and Zhuojie Wu 
What medal did the 2010 winning team receive?; Gold
What was the score of the 2010 winning team?; Not officially recorded
What percentage of problems did the 2010 winning team solve?; Not officially recorded
What was the penalty time for the 2010 winning team?; Not officially recorded
What prize did the 2010 winning team receive?; Recognition and a trophy
In which year did the ICPC first have over 100 participating countries?;2017
Which city hosted the 2017 ICPC World Finals?;Rapid City, South Dakota 
Which university hosted the 2017 ICPC World Finals?; South Dakota School of Mines and Technology
Which team won the 2017 ICPC World Finals?; St. Petersburg ITMO University
Who were the members of the 2017 winning team?;Mikhail Ipatov, Grigory Reznikov, and Vladislav Makeev 
What medal did the 2017 winning team receive?; Gold
What was the score of the 2017 winning team?; Not officially recorded
What percentage of problems did the 2017 winning team solve?; Not officially recorded
What was the penalty time for the 2017 winning team?; Not officially recorded
What prize did the 2017 winning team receive?; Recognition and a trophy
In which year did the ICPC World Finals first take place in Africa?;2019
Which university won the ICPC World Finals in 2019?; Moscow State University
Who were the members of the 2019 ICPC World Finals winning team?;Grigory Reznikov, Mikhail Ipatov, Vladislav Makeev 
Which country did the 2019 ICPC World Finals winning team represent?; Russia
What medal did the 2019 ICPC World Finals winning team receive?; Gold
Which city hosted the 2019 ICPC World Finals?;Porto, Portugal 
Which university hosted the 2019 ICPC World Finals?; University of Porto
What was the venue for the 2019 ICPC World Finals?; Alf√¢ndega Congress Centre
Which team secured the second place in the 2019 ICPC World Finals?; Massachusetts Institute of Technology
Who were the members of the MIT team in the 2019 ICPC World Finals?;Andrew He, Kevin Sun, Yinzhan Xu 
What medal did the MIT team receive in the 2019 ICPC World Finals?; Gold
Which university ranked third in the 2019 ICPC World Finals?; University of Tokyo
Who were the members of the University of Tokyo team in 2019?;Kohei Morita, Riku Kawasaki, Takuto Shigemura 
What medal did the University of Tokyo team receive in 2019?; Gold
Which university ranked fourth in the 2019 ICPC World Finals?; University of Warsaw
Who were the members of the University of Warsaw team in 2019?;Jakub Boguta, Konrad Paluszek, Mateusz Radecki 
What medal did the University of Warsaw team receive in 2019?; Gold
Which university ranked fifth in the 2019 ICPC World Finals?; National Taiwan University
Who were the members of the National Taiwan University team in 2019?;Chun-Sung Ferng, Po-Lung Chen, Shang-En Huang 
What medal did the National Taiwan University team receive in 2019?; Silver
Which university ranked sixth in the 2019 ICPC World Finals?; University of Wroclaw
Who were the members of the University of Wroclaw team in 2019?;Antoni Buraczewski, Krzysztof Boryczka, ≈Åukasz Pluta 
What medal did the University of Wroclaw team receive in 2019?; Silver
Which university ranked seventh in the 2019 ICPC World Finals?; Seoul National University
Who were the members of the Seoul National University team in 2019?;Hyunseo Jeong, Jaemin Park, Seohyun Choi 
What medal did the Seoul National University team receive in 2019?; Silver
Which university ranked eighth in the 2019 ICPC World Finals?; Kim Chaek University of Technology
Who were the members of the Kim Chaek University of Technology team in 2019?;Jong-Hyok Kim, Hyok-Chol Choe, Song-Chol Pak 
What medal did the Kim Chaek University of Technology team receive in 2019?; Silver
Which university ranked ninth in the 2019 ICPC World Finals?; Sharif University of Technology
Who were the members of the Sharif University of Technology team in 2019?;Mohammad Mahdian, Ali Behrouzi, Mohammad Javad Ghasemi 
What medal did the Sharif University of Technology team receive in 2019?; Bronze
Which university ranked tenth in the 2019 ICPC World Finals?; Moscow Institute of Physics and Technology
Who were the members of the Moscow Institute of Physics and Technology team in 2019?;Alexander Golovanov, Andrey Sergunin, Evgenii Belykh 
What medal did the Moscow Institute of Physics and Technology team receive in 2019?; Bronze
Which university ranked eleventh in the 2019 ICPC World Finals?; National Research University Higher School of Economics
Who were the members of the National Research University Higher School of Economics team in 2019?;Ivan Safonov, Maksim Gorokhovskii, Timofei Fedoseev 
What medal did the National Research University Higher School of Economics team receive in 2019?; Bronze
Which university ranked twelfth in the 2019 ICPC World Finals?; The Chinese University of Hong Kong
Who were the members of The Chinese University of Hong Kong team in 2019?;Hanfei Chen, Runyuan He, Zirong Zeng 
What medal did The Chinese University of Hong Kong team receive in 2019?; Bronze
Which university ranked thirteenth in the 2019 ICPC World Finals?; University of Zagreb
Who were the members of the University of Zagreb team in 2019?;Dorijan Lendvaj, Kre≈°imir Ne≈æmah, Patrick Paviƒá 
What medal did the University of Zagreb team receive in 2019?; Bronze
Which university ranked fourteenth in the 2019 ICPC World Finals?; Jagiellonian University in Krakow
Who were the members of the Jagiellonian University in Krakow team in 2019?;Antoni D≈Çugosz, Kacper Paciorek, Kacper Topolski 
What medal did the Jagiellonian University in Krakow team receive in 2019?; Bronze
Which university ranked fifteenth in the 2019 ICPC World Finals?; Universidad de Buenos Aires - FCEN
Who were the members of the Universidad de Buenos Aires - FCEN team in 2019?;Carlos Miguel Soto, Ivo Pajor, Lautaro Lasorsa 
What medal did the Universidad de Buenos Aires - FCEN team receive in 2019?; Bronze
Which university ranked sixteenth in the 2019 ICPC World Finals?; Karlsruhe Institute of Technology
Who were the members of the Karlsruhe Institute of Technology team in 2019?;Jonathan Dransfeld, Lucas Schwebler, Yidi Zang 
What medal did the Karlsruhe Institute of Technology team receive in 2019?; Bronze
Which university ranked seventeenth in the 2019 ICPC World Finals?; ETH Z¸rich
Who were the members of the ETH Z√ºrich team in 2019?;Michal Stawarz, Paula Vidas, Theodor Moroianu 
What medal did the ETH Z¸rich team receive in 2019?; Bronze
Which university ranked eighteenth in the 2019 ICPC World Finals?; University of Oxford
Who were the members of the University of Oxford team in 2019?;Harris Leung, Thien Udomsrirungruang, Viktor Kozhuharov 
What medal did the University of Oxford team receive in 2019?; Bronze
Which university ranked nineteenth in the 2019 ICPC World Finals?; Harvard University
Who were the members of the Harvard University team in 2019?;Andrew Gu, Gabriel Wu, Maxwell Zen 
What medal did the Harvard University team receive in 2019?; Bronze
Which university ranked twentieth in the 2019 ICPC World Finals?; St. Petersburg ITMO University
Which university won the ICPC World Finals in 2024?; Peking University
Who were the members of the Peking University team in 2024?;Anyi Xu, Weicheng Wang, Xiangwen Wang 
What was the team name of Peking University in the 2024 ICPC World Finals?; Naive Birds
Which country did the 2024 ICPC World Finals champion team represent?; China
What medal did the Peking University team receive in 2024?; Gold
What was the score of the Peking University team in the 2024 ICPC World Finals?; 9 problems solved
What was the penalty time of the Peking University team in 2024?; 935 minutes
What prize did the Peking University team receive in 2024?;World Champion and Asia East Champion with $16,200 
Which university secured the second place in the 2024 ICPC World Finals?; Moscow Institute of Physics and Technology
Who were the members of the Moscow Institute of Physics and Technology team in 2024?;Denis Mustafin, Tikhon Evteev, Vsevolod Nagibin 
What was the team name of Moscow Institute of Physics and Technology in 2024?; Yolki-palki
Which country did the second-place team represent in 2024?; Russia
What medal did the Moscow Institute of Physics and Technology team receive in 2024?; Gold
What was the score of the Moscow Institute of Physics and Technology team in 2024?; 9 problems solved
What was the penalty time of the Moscow Institute of Physics and Technology team in 2024?;1,212 minutes 
What prize did the Moscow Institute of Physics and Technology team receive in 2024?;Northern Eurasia Champion with $8,700 
Which university secured the third place in the 2024 ICPC World Finals?; Tsinghua University
Who were the members of the Tsinghua University team in 2024?;Hangrui Zhou, Shaoxuan Tang, Tingqiang Xu 
What was the team name of Tsinghua University in 2024?; All the Way North
Which country did the third-place team represent in 2024?; China
What medal did the Tsinghua University team receive in 2024?; Gold
What was the score of the Tsinghua University team in 2024?; 9 problems solved
What was the penalty time of the Tsinghua University team in 2024?;1,218 minutes 
What prize did the Tsinghua University team receive in 2024?;7500$
Which university secured the fourth place in the 2024 ICPC World Finals?; Tokyo Institute of Technology
Who were the members of the Tokyo Institute of Technology team in 2024?;Kosuke Kaneshita, Riku Kishida, Yasunori Kinoshita 
What was the team name of Tokyo Institute of Technology in 2024?; tonosama
Which country did the fourth-place team represent in 2024?; Japan
What medal did the Tokyo Institute of Technology team receive in 2024?; Gold
What was the score of the Tokyo Institute of Technology team in 2024?; 9 problems solved
What was the penalty time of the Tokyo Institute of Technology team in 2024?;1,322 minutes 
What prize did the Tokyo Institute of Technology team receive in 2024?;Asia Pacific Champion with $7,500 
Which university secured the fifth place in the 2024 ICPC World Finals?; KAIST
Who were the members of the KAIST team in 2024?;Eunsoo Choe, Jongyoung Lee, Sungjae Im 
What was the team name of KAIST in 2024?; Penguins
Which country did the fifth-place team represent in 2024?; South Korea
What medal did the KAIST team receive in 2024?; Silver
What was the score of the KAIST team in 2024?; 8 problems solved
What was the penalty time of the KAIST team in 2024?; 868 minutes
What prize did the KAIST team receive in 2024?;9600$
Which university secured the sixth place in the 2024 ICPC World Finals?; National University of Singapore
Who were the members of the National University of Singapore team in 2024?;Hong Duc Bui, Nyamdavaa Amar, Rama Aryasuta Pangestu 
What was the team name of National University of Singapore in 2024?; absinthe
Which country did the sixth-place team represent in 2024?; Singapore
What medal did the National University of Singapore team receive in 2024?; Silver
What was the score of the National University of Singapore team in 2024?; 8 problems solved
What was the penalty time of the National University of Singapore team in 2024?; 934 minutes
What prize did the National University of Singapore team receive in 2024?;6000$
Which university secured the seventh place in the 2024 ICPC World Finals?; Beijing Jiaotong University
Who were the members of the Beijing Jiaotong University team in 2024?;Heming Xia, Xiuyuan Si, Yuzhe Guo 
What was the team name of Beijing Jiaotong University in 2024?; miemiemie
Which country did the seventh-place team represent in 2024?; China
What medal did the Beijing Jiaotong University team receive in 2024?; Silver
What was the score of the Beijing Jiaotong University team in 2024?; 8 problems solved
What was the penalty time of the Beijing Jiaotong University team in 2024?; 960 minutes
What prize did the Beijing Jiaotong University team receive in 2024?;6000$
Which university secured the eighth place in the 2024 ICPC World Finals?; The University of Tokyo
Who were the members of The University of Tokyo team in 2024?;Akihito Yoneyama, Kentaro Matsushita, Ryomei Sugai 
What was the team name of The University of Tokyo in 2024?; Speed Star
Which country did the eighth-place team represent in 2024?; Japan
What medal did The University of Tokyo team receive in 2024?; Silver
What was the score of The University of Tokyo team in 2024?; 8 problems solved
What was the penalty time of The University of Tokyo team in 2024?;1,031 minutes 
What prize did The University of Tokyo team receive in 2024?;6000$
Which university secured the ninth place in the 2024 ICPC World Finals?; Seoul National University
Who were the members of the Seoul National University team in 2024?;Hyunseo Jeong, Jaemin Park, Seohyun Choi 
What was the team name of Seoul National University in 2024?; NewTrend
Which country did the ninth-place team represent in 2024?; South Korea
What medal did the Seoul National University team receive in 2024?; Silver
Which university won the ICPC World Finals in 2023?; National Research University Higher School of Economics
Who were the members of the winning team in the 2023 ICPC World Finals?;Aleksandr Babin, Fedor Romashov, Kirill Kudriashov 
What was the team name of the 2023 ICPC World Finals champions?; FFTilted
Which country did the 2023 ICPC World Finals winning team represent?; Russia
What medal did the winning team receive in the 2023 ICPC World Finals?; Gold
How many problems did the winning team solve in the 2023 ICPC World Finals?;9
What was the penalty time of the winning team in the 2023 ICPC World Finals?; 995 minutes
What prize did the winning team receive in the 2023 ICPC World Finals?;World Champion and Northern Eurasia Champion with $15,000 
Which university secured the second place in the 2023 ICPC World Finals?; Peking University
Who were the members of the Peking University team in the 2023 ICPC World Finals?;Bo Peng, Shiyuan Feng, Yi Qian 
What was the team name of Peking University in the 2023 ICPC World Finals?; Let It Rot
Which country did the second-place team represent in the 2023 ICPC World Finals?; China
What medal did the Peking University team receive in the 2023 ICPC World Finals?; Gold
How many problems did the Peking University team solve in the 2023 ICPC World Finals?;9
What was the penalty time of the Peking University team in the 2023 ICPC World Finals?;1,068 minutes 
What prize did the Peking University team receive in the 2023 ICPC World Finals?;Asia East Champion with $8,700 
Which university secured the third place in the 2023 ICPC World Finals?; Moscow Institute of Physics and Technology
Who were the members of the Moscow Institute of Physics and Technology team in the 2023 ICPC World Finals?;Denis Mustafin, Tikhon Evteev, Vsevolod Nagibin 
What was the team name of Moscow Institute of Physics and Technology in the 2023 ICPC World Finals?; Yolki-palki
Which country did the third-place team represent in the 2023 ICPC World Finals?; Russia
What medal did the Moscow Institute of Physics and Technology team receive in the 2023 ICPC World Finals?; Gold
How many problems did the Moscow Institute of Physics and Technology team solve in the 2023 ICPC World Finals?;9
What was the penalty time of the Moscow Institute of Physics and Technology team in the 2023 ICPC World Finals?;1,143 minutes 
What prize did the Moscow Institute of Physics and Technology team receive in the 2023 ICPC World Finals?;8700$
Which university secured the fourth place in the 2023 ICPC World Finals?; Harbour.Space University - Barcelona Campus
Who were the members of the Harbour.Space University team in the 2023 ICPC World Finals?;Batyr Sardarbekov, Sergei Zolotarev, Yahor Dubovik 
What was the team name of Harbour.Space University in the 2023 ICPC World Finals?; P+P+P
Which country did the fourth-place team represent in the 2023 ICPC World Finals?; Spain
What medal did the Harbour.Space University team receive in the 2023 ICPC World Finals?; Gold
How many problems did the Harbour.Space University team solve in the 2023 ICPC World Finals?;9
What was the penalty time of the Harbour.Space University team in the 2023 ICPC World Finals?;1,304 minutes 
What prize did the Harbour.Space University team receive in the 2023 ICPC World Finals?;Europe Champion with $8,700 
Which university secured the fifth place in the 2023 ICPC World Finals?; Tsinghua University
Who were the members of the Tsinghua University team in the 2023 ICPC World Finals?;Guang Yang, Kai Luo, Yusi Chen 
What was the team name of Tsinghua University in the 2023 ICPC World Finals?; there is a hand owning feet
Which country did the fifth-place team represent in the 2023 ICPC World Finals?; China
What medal did the Tsinghua University team receive in the 2023 ICPC World Finals?; Gold
How many problems did the Tsinghua University team solve in the 2023 ICPC World Finals?;9
What was the penalty time of the Tsinghua University team in the 2023 ICPC World Finals?;1,524 minutes 
What prize did the Tsinghua University team receive in the 2023 ICPC World Finals?;6000$
Which university secured the sixth place in the 2023 ICPC World Finals?; Nanjing University
Who were the members of the Nanjing University team in the 2023 ICPC World Finals?;Chunyang Wang, Hongyang Liu, Xinyuan Zhang 
What was the team name of Nanjing University in the 2023 ICPC World Finals?; triple_dogs
Which country did the sixth-place team represent in the 2023 ICPC World Finals?; China
What medal did the Nanjing University team receive in the 2023 ICPC World Finals?; Gold
How many problems did the Nanjing University team solve in the 2023 ICPC World Finals?;8
What was the penalty time of the Nanjing University team in the 2023 ICPC World Finals?;1,013 minutes 
What prize did the Nanjing University team receive in the 2023 ICPC World Finals?;6000$
Which university secured the seventh place in the 2023 ICPC World Finals?; Seoul National University
Who were the members of the Seoul National University team in the 2023 ICPC World Finals?;Donghyun Kim, Harin Lee, Jeonghyun Ahn 
What was the team name of Seoul National University in the 2023 ICPC World Finals?; HappyLastDance
Which country did the seventh-place team represent in the 2023 ICPC World Finals?; South Korea
What medal did the Seoul National University team receive in the 2023 ICPC World Finals?; Gold
How many problems did the Seoul National University team solve in the 2023 ICPC World Finals?;8
What was the penalty time of the Seoul National University team in the 2023 ICPC World Finals?;1,102 minutes 
What prize did the Seoul National University team receive in the 2023 ICPC World Finals?;Asia Pacific Champion with $6,000 
Which university secured the eighth place in the 2023 ICPC World Finals?; University of Waterloo
Who were the members of the University of Waterloo team in the 2023 ICPC World Finals?;Andrew Tang, Kevin Wan, Ramazan Rakhmatullin 
What was the team name of University of Waterloo in the 2023 ICPC World Finals?;Waterloo Black
